facet,year,series,value
East Asia,1996,Cambodia,78.6565958179864
East Asia,1996,Indonesia,80.734027711508
East Asia,1997,Cambodia,78.1536209333582
East Asia,1997,Indonesia,80.5330900499787
East Asia,1998,Individual country,77.9776838133365
East Asia,1998,Cambodia,77.9776838133365
East Asia,1998,Indonesia,80.15515139729
East Asia,1999,Cambodia,77.8017466933148
East Asia,1999,Indonesia,79.2443473843212
East Asia,2000,Cambodia,77.8430615493644
East Asia,2000,Indonesia,78.8473184643373
East Asia,2000,Japan,50.5082283664791
East Asia,2000,S Korea,58.1832011033061
East Asia,2000,Thailand,72.0530047702436
East Asia,2001,Cambodia,77.884376405414
East Asia,2001,Indonesia,80.3853896669765
East Asia,2001,Japan,50.1261752024019
East Asia,2001,Philippines,64.7614884996519
East Asia,2001,S Korea,57.4362265520204
East Asia,2001,Thailand,71.6876281216103
East Asia,2001,Region average,64.4219862999362
East Asia,2002,Cambodia,77.9256912614636
East Asia,2002,Indonesia,81.3638778586362
East Asia,2002,Japan,49.3406546066314
East Asia,2002,Philippines,65.494724208517
East Asia,2002,S Korea,55.7919902424252
East Asia,2002,Thailand,71.322251472977
East Asia,2002,Region average,64.0717898357004
East Asia,2003,Cambodia,77.9670061175133
East Asia,2003,Indonesia,80.9435316165552
East Asia,2003,Japan,48.6450075430884
East Asia,2003,Philippines,66.2279599173821
East Asia,2003,S Korea,54.9276638448599
East Asia,2003,Thailand,70.9568748243436
East Asia,2003,Region average,63.6460146586812
East Asia,2004,Cambodia,77.6174698139789
East Asia,2004,Indonesia,80.5868306885046
East Asia,2004,Japan,48.254457378043
East Asia,2004,Philippines,69.2612924136376
East Asia,2004,S Korea,53.3534892522049
East Asia,2004,Thailand,70.5914981757103
East Asia,2004,Region average,63.4442594309827
East Asia,2005,Cambodia,77.2679335104445
East Asia,2005,Indonesia,79.4148484195225
East Asia,2005,Japan,47.6547176859178
East Asia,2005,Philippines,70.0906092416503
East Asia,2005,S Korea,50.2599394734016
East Asia,2005,Thailand,70.226121527077
East Asia,2005,Region average,62.564238242941
East Asia,2006,Cambodia,76.9183972069101
East Asia,2006,Indonesia,77.5675288906459
East Asia,2006,Japan,46.880123666937
East Asia,2006,Philippines,68.9233742954835
East Asia,2006,S Korea,47.0734955039842
East Asia,2006,Thailand,69.8607448784437
East Asia,2006,Region average,60.9004461746669
East Asia,2007,Cambodia,76.5688609033757
East Asia,2007,Indonesia,77.4507001920583
East Asia,2007,Japan,46.5001082698181
East Asia,2007,Philippines,67.7996297579762
East Asia,2007,S Korea,44.3606688688703
East Asia,2007,Thailand,69.4953682298103
East Asia,2007,Region average,59.6141079914091
East Asia,2008,Cambodia,73.7056879131704
East Asia,2008,Indonesia,78.0217415661469
East Asia,2008,Japan,46.3577265826282
East Asia,2008,Philippines,66.7687363686409
East Asia,2008,S Korea,43.165885129251
East Asia,2008,Thailand,68.2391480982013
East Asia,2008,Region average,58.5828964884374
East Asia,2009,Cambodia,73.0693034781736
East Asia,2009,Indonesia,77.4831022868707
East Asia,2009,Japan,46.3200193293774
East Asia,2009,Philippines,66.0637361529155
East Asia,2009,S Korea,43.1557600587693
East Asia,2009,Thailand,66.9829279665923
East Asia,2009,Region average,57.9420184395415
East Asia,2010,Cambodia,73.0178921482367
East Asia,2010,Hong Kong,37.8410070637344
East Asia,2010,Indonesia,76.4894163420847
East Asia,2010,Japan,45.8523328495509
East Asia,2010,Philippines,65.1846500033106
East Asia,2010,S Korea,42.7352821691339
East Asia,2010,Thailand,65.7267078349833
East Asia,2010,Viet Nam,78.1191636641682
East Asia,2010,Region average,57.3537402135959
East Asia,2011,Cambodia,72.070629550565
East Asia,2011,Hong Kong,37.9090783430917
East Asia,2011,Indonesia,76.9071829722216
East Asia,2011,Japan,45.4374844453798
East Asia,2011,Philippines,64.6903950341779
East Asia,2011,S Korea,41.7599071731429
East Asia,2011,Thailand,65.0780575401419
East Asia,2011,Viet Nam,77.5446407598607
East Asia,2011,Region average,56.8413300769752
East Asia,2012,Cambodia,69.6370006479173
East Asia,2012,Hong Kong,38.2550889925458
East Asia,2012,Indonesia,77.8016906478706
East Asia,2012,Japan,45.0981171418408
East Asia,2012,Philippines,64.6059331291007
East Asia,2012,S Korea,41.2134270969605
East Asia,2012,Thailand,64.4294072453004
East Asia,2012,Viet Nam,76.6460656168545
East Asia,2012,Region average,56.3131900466246
East Asia,2013,Cambodia,69.7294496898022
East Asia,2013,Hong Kong,38.8293672854142
East Asia,2013,Indonesia,77.1792407630534
East Asia,2013,Japan,44.87298990836
East Asia,2013,Philippines,63.976768753948
East Asia,2013,S Korea,40.8985931105595
East Asia,2013,Thailand,63.780756950459
East Asia,2013,Viet Nam,76.3148139637891
East Asia,2013,Region average,55.9634828170723
East Asia,2014,Cambodia,70.6318162523672
East Asia,2014,Hong Kong,39.045901688883
East Asia,2014,Indonesia,76.6837223958944
East Asia,2014,Japan,44.8750622222876
East Asia,2014,Philippines,63.2293382759842
East Asia,2014,S Korea,39.9970977138458
East Asia,2014,Thailand,61.4408315503816
East Asia,2014,Viet Nam,76.3278983555794
East Asia,2014,Region average,55.4744919442952
East Asia,2015,Cambodia,69.0752410633843
East Asia,2015,Hong Kong,39.2691693936597
East Asia,2015,Indonesia,75.6273219768714
East Asia,2015,Japan,44.4612459302347
East Asia,2015,Philippines,62.2299606572131
East Asia,2015,S Korea,38.3525640877946
East Asia,2015,Thailand,59.7120088075924
East Asia,2015,Viet Nam,76.789034881353
East Asia,2015,Region average,54.6116333285227
East Asia,2016,Cambodia,68.7655040801689
East Asia,2016,Hong Kong,39.2102486828557
East Asia,2016,Indonesia,74.3695097893951
East Asia,2016,Japan,44.3362832883943
East Asia,2016,Philippines,63.6590743184644
East Asia,2016,S Korea,36.1934267035764
East Asia,2016,Thailand,58.6610249414532
East Asia,2016,Viet Nam,76.3949485052668
East Asia,2016,Region average,54.0586186203715
East Asia,2017,Cambodia,66.6329294952029
East Asia,2017,Hong Kong,38.3601512908384
East Asia,2017,Indonesia,74.6630224450872
East Asia,2017,Japan,44.5432159629232
East Asia,2017,Philippines,65.8890351669592
East Asia,2017,S Korea,33.2732754155732
East Asia,2017,Thailand,57.1698934614638
East Asia,2017,Viet Nam,74.986696495356
East Asia,2017,Region average,53.3990529159475
East Asia,2018,Cambodia,67.1599789089609
East Asia,2018,Hong Kong,37.4561453373569
East Asia,2018,Indonesia,74.0839690737948
East Asia,2018,Japan,44.1264836706064
East Asia,2018,Philippines,65.4509059583536
East Asia,2018,S Korea,30.5339933364771
East Asia,2018,Thailand,56.6036421012733
East Asia,2018,Viet Nam,73.747144501994
East Asia,2018,Region average,52.8764488292408
East Asia,2019,Cambodia,67.6870283227188
East Asia,2019,Hong Kong,36.9382947056376
East Asia,2019,Indonesia,73.128061345098
East Asia,2019,Japan,43.9939906133318
East Asia,2019,Philippines,64.0297739194052
East Asia,2019,S Korea,28.4710668582436
East Asia,2019,Thailand,56.0684469796706
East Asia,2019,Viet Nam,73.7602416458235
East Asia,2019,Region average,52.2571565223928
East Asia,2020,Cambodia,71.3795084138324
East Asia,2020,Hong Kong,35.4608715722082
East Asia,2020,Indonesia,73.1166875649878
East Asia,2020,Japan,43.893032299932
East Asia,2020,Philippines,61.6520587982707
East Asia,2020,S Korea,26.4484465112578
East Asia,2020,Viet Nam,73.4588406352659
East Asia,2020,Region average,51.3578477363615
East Asia,2021,Cambodia,71.550044510426
East Asia,2021,Hong Kong,33.0860265519687
East Asia,2021,Indonesia,72.1836769582051
East Asia,2021,Japan,42.8466705619078
East Asia,2021,Philippines,59.1347968029882
East Asia,2021,S Korea,25.0136898140691
East Asia,2021,Viet Nam,71.4986881250972
East Asia,2021,Region average,49.7995369275403
East Asia,2022,Hong Kong,31.3347084137995
East Asia,2022,Indonesia,72.4672406684807
East Asia,2022,Japan,41.7183725962892
East Asia,2022,Philippines,57.8998376314977
East Asia,2022,S Korea,24.2670586994093
East Asia,2022,Viet Nam,69.1023266710138
East Asia,2023,Hong Kong,30.1021585813455
East Asia,2023,Indonesia,72.5067566947425
East Asia,2023,S Korea,23.5844393865578
East Asia,2023,Viet Nam,65.8218299888062
Latin America,1990,Brazil,66.4109337103224
Latin America,1990,Chile,66.3469265822921
Latin America,1991,Brazil,67.304879902957
Latin America,1991,Chile,66.1600203979814
Latin America,1992,Brazil,68.1988260955916
Latin America,1992,Chile,65.9731142136707
Latin America,1993,Brazil,69.9411999204258
Latin America,1993,Chile,65.8610458905147
Latin America,1994,Brazil,69.756201173617
Latin America,1994,Chile,65.7489775673588
Latin America,1995,Brazil,69.5712024268081
Latin America,1995,Chile,65.6369092442028
Latin America,1996,Brazil,66.5063259028266
Latin America,1996,Chile,65.5248409210468
Latin America,1997,Brazil,63.7320476003156
Latin America,1997,Chile,64.8294673697646
Latin America,1997,Panama,61.252167682191
Latin America,1997,Peru,62.8052617099012
Latin America,1998,Brazil,63.382862354927
Latin America,1998,Chile,64.1340938184824
Latin America,1998,Panama,61.4943268306004
Latin America,1998,Paraguay,73.3601953790091
Latin America,1998,Peru,62.5792003888842
Latin America,1999,Brazil,62.9382124226709
Latin America,1999,Chile,63.0693046532364
Latin America,1999,Panama,61.7364859790098
Latin America,1999,Paraguay,73.3503973771623
Latin America,1999,Peru,62.268104165244
Latin America,2000,Brazil,62.8709461898742
Latin America,2000,Chile,62.0045154879903
Latin America,2000,Panama,61.9786451274192
Latin America,2000,Paraguay,71.8377565144336
Latin America,2000,Peru,61.5370503945038
Latin America,2001,Brazil,62.8036799570776
Latin America,2001,Chile,61.3325658355481
Latin America,2001,Costa Rica,64.5558394353322
Latin America,2001,Panama,62.2208042758286
Latin America,2001,Paraguay,70.3251156517049
Latin America,2001,Peru,61.5753546648567
Latin America,2002,Brazil,62.1836580265234
Latin America,2002,Chile,60.6606161831059
Latin America,2002,Colombia,62.6046017753606
Latin America,2002,Costa Rica,65.0472320456783
Latin America,2002,Mexico,69.4098932244984
Latin America,2002,Panama,62.462963424238
Latin America,2002,Paraguay,68.4436912958269
Latin America,2002,Peru,62.1597351261963
Latin America,2002,Region average,64.1215488876785
Latin America,2003,Brazil,61.3278872821435
Latin America,2003,Chile,59.9886665306637
Latin America,2003,Colombia,62.1833295495179
Latin America,2003,Costa Rica,64.0448233101247
Latin America,2003,Mexico,69.0455013789874
Latin America,2003,Panama,62.7051225726474
Latin America,2003,Paraguay,69.4709530110317
Latin America,2003,Peru,59.4566154279257
Latin America,2003,Region average,63.5278623828802
Latin America,2004,Argentina,59.1681323410068
Latin America,2004,Brazil,60.8874406550096
Latin America,2004,Chile,58.7798888631248
Latin America,2004,Colombia,61.7936647359091
Latin America,2004,Costa Rica,62.9292036621674
Latin America,2004,Mexico,68.4995362610169
Latin America,2004,Panama,63.1690708314361
Latin America,2004,Paraguay,68.0826817523134
Latin America,2004,Peru,57.0500882010177
Latin America,2004,Region average,62.2621897003336
Latin America,2005,Argentina,58.5511898693772
Latin America,2005,Brazil,60.2248020094929
Latin America,2005,Chile,57.571111195586
Latin America,2005,Colombia,61.5329423307332
Latin America,2005,Costa Rica,62.2327816387078
Latin America,2005,Mexico,68.1971457875456
Latin America,2005,Panama,63.6330190902248
Latin America,2005,Paraguay,67.248544332923
Latin America,2005,Peru,57.6452315850986
Latin America,2005,Region average,62.3567284197446
Latin America,2006,Argentina,58.0054536098937
Latin America,2006,Brazil,59.2592408778108
Latin America,2006,Chile,56.3623335280471
Latin America,2006,Colombia,61.3813037238087
Latin America,2006,Costa Rica,60.1184570143974
Latin America,2006,Mexico,68.1328969338209
Latin America,2006,Panama,64.0969673490136
Latin America,2006,Paraguay,66.5437859430897
Latin America,2006,Peru,57.2621136480884
Latin America,2006,Region average,61.7804069140784
Latin America,2007,Argentina,57.9246304420732
Latin America,2007,Brazil,58.3347034122386
Latin America,2007,Chile,54.9955038533812
Latin America,2007,Colombia,61.2296651168843
Latin America,2007,Costa Rica,59.046851723473
Latin America,2007,Mexico,67.9100001574444
Latin America,2007,Panama,63.403347403791
Latin America,2007,Paraguay,65.8016691914386
Latin America,2007,Peru,57.76155474344
Latin America,2007,Region average,61.27116140894
Latin America,2008,Argentina,57.8438072742527
Latin America,2008,Brazil,57.9661076277727
Latin America,2008,Chile,53.6286741787153
Latin America,2008,Colombia,61.0780265099598
Latin America,2008,Costa Rica,58.5470270296741
Latin America,2008,Mexico,67.29482589757
Latin America,2008,Panama,63.4369456640782
Latin America,2008,Paraguay,67.4408491503165
Latin America,2008,Peru,58.2274474427781
Latin America,2008,Region average,61.06244749082
Latin America,2009,Argentina,57.440334512069
Latin America,2009,Brazil,57.6000970796322
Latin America,2009,Chile,52.2618445040494
Latin America,2009,Colombia,61.2624527792191
Latin America,2009,Costa Rica,56.8007280870172
Latin America,2009,Mexico,66.3266477355833
Latin America,2009,Panama,63.1134095254677
Latin America,2009,Paraguay,66.6534902852742
Latin America,2009,Peru,57.1934435038471
Latin America,2009,Region average,60.2102982716943
Latin America,2010,Argentina,56.9721556096458
Latin America,2010,Brazil,58.7374832637777
Latin America,2010,Chile,50.9222705594922
Latin America,2010,Colombia,60.5176798617966
Latin America,2010,Costa Rica,55.3007193817776
Latin America,2010,Mexico,65.697112694303
Latin America,2010,Panama,61.9661738367184
Latin America,2010,Paraguay,63.5555941747576
Latin America,2010,Peru,56.6401109781563
Latin America,2010,Region average,59.2244547676661
Latin America,2011,Argentina,56.8198636192246
Latin America,2011,Brazil,59.8748694479232
Latin America,2011,Chile,50.4465441372356
Latin America,2011,Colombia,59.6077792136583
Latin America,2011,Costa Rica,53.2961208595527
Latin America,2011,Mexico,65.493095330049
Latin America,2011,Panama,62.7891573280232
Latin America,2011,Paraguay,61.6909328301717
Latin America,2011,Peru,55.0177810874278
Latin America,2011,Region average,58.5694015604717
Latin America,2012,Argentina,57.0205615843085
Latin America,2012,Brazil,62.3290903256106
Latin America,2012,Chile,48.3783805984541
Latin America,2012,Colombia,59.6782140697092
Latin America,2012,Costa Rica,51.3308538589437
Latin America,2012,Mexico,64.7190427093021
Latin America,2012,Panama,64.1518613777705
Latin America,2012,Paraguay,63.4168029856244
Latin America,2012,Peru,52.9966707533234
Latin America,2012,Region average,58.3116554597873
Latin America,2013,Argentina,56.9698172864785
Latin America,2013,Brazil,61.9022051022651
Latin America,2013,Chile,47.3754384147568
Latin America,2013,Colombia,59.5853761428619
Latin America,2013,Costa Rica,50.9148169478316
Latin America,2013,Mexico,63.9146853759677
Latin America,2013,Panama,63.7099403873351
Latin America,2013,Paraguay,64.9240914908927
Latin America,2013,Peru,51.8226434944685
Latin America,2013,Region average,58.0159398807035
Latin America,2014,Argentina,56.5641066941824
Latin America,2014,Brazil,61.6641964225864
Latin America,2014,Chile,46.9384426785717
Latin America,2014,Colombia,59.464330868728
Latin America,2014,Costa Rica,50.4026999615406
Latin America,2014,Mexico,63.8123286269176
Latin America,2014,Panama,62.6877399024502
Latin America,2014,Paraguay,62.1394762459172
Latin America,2014,Peru,51.3212858992961
Latin America,2014,Region average,57.5744736282206
Latin America,2015,Argentina,55.6926138969271
Latin America,2015,Brazil,61.1811776626582
Latin America,2015,Chile,46.3510791596346
Latin America,2015,Colombia,59.1800242905802
Latin America,2015,Costa Rica,50.1593563575521
Latin America,2015,Mexico,63.8044991419419
Latin America,2015,Panama,61.9706490992344
Latin America,2015,Paraguay,61.0250799211127
Latin America,2015,Peru,52.7866261014404
Latin America,2015,Region average,57.4158598963125
Latin America,2016,Argentina,54.8211210996717
Latin America,2016,Brazil,58.9336298424531
Latin America,2016,Chile,45.8038124603748
Latin America,2016,Colombia,59.2588362783266
Latin America,2016,Costa Rica,50.0525935617202
Latin America,2016,Mexico,63.3654261232281
Latin America,2016,Panama,61.4633820097219
Latin America,2016,Paraguay,63.7915025085392
Latin America,2016,Peru,54.6795708525604
Latin America,2016,Region average,57.4131838531966
Latin America,2017,Argentina,53.9496283024164
Latin America,2017,Brazil,56.8954653181958
Latin America,2017,Chile,45.3458997940691
Latin America,2017,Colombia,59.3232173385204
Latin America,2017,Costa Rica,49.8994779423554
Latin America,2017,Mexico,62.9698211276343
Latin America,2017,Panama,60.2781435952584
Latin America,2017,Paraguay,65.5875581899595
Latin America,2017,Peru,54.5520152981361
Latin America,2017,Region average,57.1267050676797
Latin America,2018,Argentina,51.7322283095305
Latin America,2018,Brazil,56.3843942212183
Latin America,2018,Chile,45.315306917288
Latin America,2018,Colombia,59.459610400916
Latin America,2018,Costa Rica,49.7343050060592
Latin America,2018,Mexico,62.6622579278303
Latin America,2018,Panama,57.4479249084139
Latin America,2018,Paraguay,64.8881096181682
Latin America,2018,Peru,52.8029448738143
Latin America,2018,Region average,56.1093307037146
Latin America,2019,Argentina,51.0131169901614
Latin America,2019,Brazil,55.9492264353137
Latin America,2019,Chile,44.2528727984068
Latin America,2019,Colombia,59.2360353093973
Latin America,2019,Costa Rica,48.2236511527799
Latin America,2019,Mexico,61.7500681248259
Latin America,2019,Panama,54.7201033977207
Latin America,2019,Paraguay,64.0959476722208
Latin America,2019,Peru,50.8950589497413
Latin America,2019,Region average,54.8107115358657
Latin America,2020,Argentina,51.0183610802032
Latin America,2020,Brazil,55.5627849313466
Latin America,2020,Chile,43.3357045562078
Latin America,2020,Colombia,58.9777934295098
Latin America,2020,Costa Rica,44.8939035569071
Latin America,2020,Mexico,60.5086649522021
Latin America,2020,Panama,53.7426622274736
Latin America,2020,Paraguay,63.6863882196084
Latin America,2020,Peru,50.1968286319843
Latin America,2020,Region average,53.8808550052248
Latin America,2021,Argentina,51.3019060688448
Latin America,2021,Brazil,54.3658021910703
Latin America,2021,Chile,43.094459907357
Latin America,2021,Colombia,58.7195515496222
Latin America,2021,Costa Rica,44.2184440792825
Latin America,2021,Mexico,58.7286851959636
Latin America,2021,Panama,52.7652210572264
Latin America,2021,Paraguay,63.276828766996
Latin America,2021,Peru,49.7767649931521
Latin America,2021,Region average,53.2063183052829
Latin America,2022,Argentina,50.5367298600847
Latin America,2022,Brazil,53.6656945240879
Latin America,2022,Chile,43.4786163723872
Latin America,2022,Colombia,57.3436798228096
Latin America,2022,Costa Rica,43.3713263353122
Latin America,2022,Mexico,57.1599777126798
Latin America,2022,Panama,51.6766598263417
Latin America,2022,Paraguay,62.8672693143836
Latin America,2022,Peru,48.7091972699416
Latin America,2022,Region average,52.4551055544725
Latin America,2023,Argentina,50.0315937095721
Latin America,2023,Chile,44.7738732446716
Latin America,2023,Colombia,55.5716520271443
Latin America,2023,Costa Rica,41.8682076749743
Latin America,2023,Mexico,56.6380940037162
Latin America,2023,Panama,50.5880985954569
Latin America,2023,Paraguay,60.9823625685215
Latin America,2023,Region average,51.9660941124875
MENA,2000,Türkiye,80.1099156973876
MENA,2001,Türkiye,80.1659595815013
MENA,2002,Türkiye,79.8433505736192
MENA,2003,Türkiye,78.9786346527844
MENA,2004,Türkiye,78.2572230084198
MENA,2005,Iran,74.5404820683054
MENA,2005,Tunisia,43.0480567230045
MENA,2005,Türkiye,77.3871915237118
MENA,2006,Iran,73.6649099401819
MENA,2006,Tunisia,42.5111861453926
MENA,2006,Türkiye,76.1427326810529
MENA,2007,Algeria,26.2008733624454
MENA,2007,Iran,71.8728341999611
MENA,2007,Jordan,73.9263803680982
MENA,2007,Morocco,40.1662049861496
MENA,2007,Tunisia,41.6047179497886
MENA,2007,Türkiye,75.465609731667
MENA,2008,Algeria,26.7962723296981
MENA,2008,Iran,69.3465060498578
MENA,2008,Jordan,73.0886262470347
MENA,2008,Morocco,40.4579583371762
MENA,2008,Tunisia,41.5860291033026
MENA,2008,Türkiye,75.1929389244154
MENA,2009,Algeria,27.3916712969508
MENA,2009,Iran,68.3471094812478
MENA,2009,Jordan,72.2508721259712
MENA,2009,Morocco,40.7497116882029
MENA,2009,Tunisia,41.6500882891388
MENA,2009,Türkiye,74.3150709283213
MENA,2010,Algeria,27.9870702642035
MENA,2010,Iran,67.9070441380528
MENA,2010,Jordan,71.4131180049077
MENA,2010,Morocco,41.0414650392295
MENA,2010,Tunisia,42.1239255058513
MENA,2010,Türkiye,73.2845263849467
MENA,2011,Algeria,28.5824692314562
MENA,2011,Egypt,84.4364420385711
MENA,2011,Iran,65.7093533497936
MENA,2011,Iraq,75.422986413205
MENA,2011,Jordan,70.5753638838442
MENA,2011,Morocco,41.3332183902561
MENA,2011,Tunisia,42.7398167053172
MENA,2011,Türkiye,72.3599584997972
MENA,2011,Region average,60.1449510640301
MENA,2012,Algeria,29.2321481355178
MENA,2012,Egypt,82.9925152660495
MENA,2012,Iran,63.7854557850628
MENA,2012,Iraq,73.5650431781845
MENA,2012,Jordan,68.5434807969097
MENA,2012,Morocco,41.6249717412827
MENA,2012,Tunisia,42.6261716665654
MENA,2012,Türkiye,71.0207321679071
MENA,2012,Region average,59.1738148421849
MENA,2013,Algeria,29.8818270395793
MENA,2013,Egypt,81.5485884935277
MENA,2013,Iran,66.0582455274187
MENA,2013,Iraq,71.7070999431639
MENA,2013,Jordan,66.5115977099753
MENA,2013,Morocco,41.9167250923094
MENA,2013,Tunisia,42.8626765606552
MENA,2013,Türkiye,69.9462806658007
MENA,2013,Region average,58.8041301290538
MENA,2014,Algeria,29.4352295735323
MENA,2014,Egypt,80.3980853237839
MENA,2014,Iran,68.3593830358945
MENA,2014,Iraq,70.6724885696353
MENA,2014,Jordan,67.4760680083773
MENA,2014,Morocco,41.9967671355267
MENA,2014,Tunisia,43.8549584555887
MENA,2014,Türkiye,68.4977718674361
MENA,2014,Region average,58.8363439962218
MENA,2015,Algeria,28.9886321074852
MENA,2015,Egypt,79.24758215404
MENA,2015,Iran,67.2000998860091
MENA,2015,Iraq,69.6378771961066
MENA,2015,Jordan,68.4405383067794
MENA,2015,Morocco,42.0768091787441
MENA,2015,Tunisia,44.8472403505223
MENA,2015,Türkiye,67.250663321447
MENA,2015,Region average,58.4611803126417
MENA,2016,Algeria,28.5420346414381
MENA,2016,Egypt,78.0970789842961
MENA,2016,Iran,66.5765151328812
MENA,2016,Iraq,68.603265822578
MENA,2016,Jordan,69.4050086051815
MENA,2016,Morocco,42.1568512219614
MENA,2016,Tunisia,46.217703845574
MENA,2016,Türkiye,67.0192129067535
MENA,2016,Region average,58.327208895083
MENA,2017,Algeria,28.7135465376069
MENA,2017,Egypt,75.4776502410779
MENA,2017,Iran,66.2058896206922
MENA,2017,Iraq,67.5686544490493
MENA,2017,Jordan,68.6953196772282
MENA,2017,Morocco,39.7328211850269
MENA,2017,Tunisia,45.2978653026861
MENA,2017,Türkiye,66.7842710736804
MENA,2017,Region average,57.309502260881
MENA,2018,Algeria,28.8850584337757
MENA,2018,Egypt,72.8582214978597
MENA,2018,Iran,67.3658895705534
MENA,2018,Iraq,66.5340430755206
MENA,2018,Jordan,67.9856307492749
MENA,2018,Morocco,37.3087911480924
MENA,2018,Tunisia,44.6401194880103
MENA,2018,Türkiye,66.277128624245
MENA,2018,Region average,56.4818603234165
MENA,2019,Algeria,29.0565703299444
MENA,2019,Egypt,70.2387927546414
MENA,2019,Iran,67.8052312915177
MENA,2019,Iraq,65.499431701992
MENA,2019,Jordan,67.2759418213216
MENA,2019,Morocco,34.8847611111578
MENA,2019,Tunisia,43.9823736733344
MENA,2019,Türkiye,65.2643213902581
MENA,2019,Region average,55.5009280092709
MENA,2020,Algeria,28.1011928790075
MENA,2020,Egypt,66.6173412769371
MENA,2020,Iran,66.6853756710584
MENA,2020,Iraq,63.0065054555215
MENA,2020,Jordan,63.2605627870684
MENA,2020,Morocco,32.0229964071006
MENA,2020,Tunisia,42.517967044306
MENA,2020,Türkiye,63.7816494819759
MENA,2020,Region average,53.2491988753719
MENA,2021,Algeria,27.1458154280706
MENA,2021,Egypt,62.9958897992328
MENA,2021,Iran,66.1099405968089
MENA,2021,Iraq,60.5135792090511
MENA,2021,Jordan,59.2451837528153
MENA,2021,Morocco,29.1612317030434
MENA,2021,Tunisia,41.0535604152775
MENA,2021,Türkiye,61.3926806719257
MENA,2021,Region average,50.9522351970282
MENA,2022,Algeria,26.1904379771337
